Wheeler,TX,4,R
Yuma,AZ,117,R
Warren,NJ,75,R
Lincoln,KY,9,R
Dorchester,SC,75,R
Green,KY,7,R
Fannin,GA,20,R
Adams,NE,34,R
Androscoggin,ME,76,R
Coos,OR,42,R
Addison,VT,17,D
Elmore,AL,45,R
Sussex,DE,142,R
Edwards,TX,1,R
Guthrie,IA,5,R
Seneca,OH,28,R
Muskingum,OH,64,R
Clark,OH,125,R
Rhea,TN,20,R
Montague,TX,12,R
Grant,KY,15,R
Walworth,WI,70,R
Allegany,NY,18,R
Stewart,GA,0,D
Erie,OH,78,R
Runnels,TX,5,R
Grant,NE,0,R
Marion,KS,4,R
Chatham,GA,289,D
Wayne,IN,43,R
Peoria,IL,135,D
Broome,NY,155,R
Irwin,GA,4,R
Venango,PA,24,R
Clark,SD,0,R
Marion,IL,24,R
Phelps,MO,32,R
Clay,MO,154,R
Love,OK,5,R
Glascock,GA,0,R
Hood,TX,42,R
Branch,MI,23,R
Catoosa,GA,46,R
Nassau,NY,1290,D
Leslie,KY,2,R
Luna,NM,19,R
Allen,LA,10,R
Alameda,CA,1236,D
Dolores,CO,0,R
Kearney,NE,3,R
Woodruff,AR,4,R
Bradley,AR,6,R
Clearfield,PA,53,R
Buckingham,VA,2,R
Liberty,MT,0,R
Jefferson,MO,122,R
Lake,MN,8,D
Berks,PA,269,R
Anderson,TN,64,R
Mineral,MT,1,R
Morgan,MO,8,R
Escambia,FL,188,R
Davis,UT,210,R
Clarke,MS,4,R
Marion,OR,225,R
Richland,WI,8,R
Stanton,NE,1,R
Williamson,TX,321,R
Logan,AR,13,R
Uintah,UT,20,R
Gosper,NE,1,R
Waupaca,WI,37,R
Roane,WV,5,R
DeKalb,AL,43,R
Washington,IN,10,R
Hopkins,KY,29,R
Daniels,MT,2,R
Union,AR,27,R
McPherson,NE,0,R
Fremont,CO,15,R
Washington,AL,3,R
Dewey,OK,0,R
Fremont,ID,5,R
Montgomery,MS,6,R
Noxubee,MS,3,D
Cherokee,OK,26,R
Sherman,NE,0,R
Pulaski,AR,344,D
Jackson,KY,4,R
Lackawanna,PA,145,D
Apache,AZ,16,D
Boone,IA,8,R
Grant,WA,57,R
Sevier,AR,7,R
Greene,MO,266,R
Broadwater,MT,1,R
Daggett,UT,0,R
Issaquena,MS,0,D
Nowata,OK,2,R
Franklin,NY,23,R
Wyandot,OH,15,R
Crane,TX,3,R
Monroe,NY,550,D
Columbia,GA,72,R
Brown,NE,0,R
Cherokee,TX,26,R
Sibley,MN,4,R
Grant,SD,7,R
DuPage,IL,843,D
Page,VA,17,R
Union,NM,3,R
Columbia,WI,33,R
Sumter,SC,58,D
Harrison,WV,54,R
Anderson,KY,19,R
Madison,IL,187,R
Frontier,NE,0,R
Beaufort,NC,33,R
Burke,GA,8,D
Sangamon,IL,154,R
Glacier,MT,9,D
Kewaunee,WI,8,R
Story,IA,66,D
Franklin,TX,5,R
Houston,TN,6,R
Logan,KS,1,R
Garden,NE,0,R
Crawford,PA,47,R
Carroll,TN,12,R
Pettis,MO,28,R
Crawford,MO,10,R
Tioga,PA,19,R
Rains,TX,7,R
Johnson,TN,6,R
Metcalfe,KY,2,R
Essex,VA,10,R
Butler,KS,51,R
Marengo,AL,19,D
Dearborn,IN,25,R
Pipestone,MN,7,R
Ralls,MO,1,R
Pickens,SC,91,R
Carson,TX,4,R
Montgomery,VA,63,D
Converse,WY,8,R
Randolph,NC,78,R
Cook,GA,13,R
Pierce,NE,4,R
Tama,IA,6,R
Kerr,TX,39,R
Butler,KY,6,R
Spink,SD,3,R
Columbia,PA,54,R
Orange,VA,26,R
Polk,WI,25,R
Shoshone,ID,8,R
Bryan,OK,30,R
Wyoming,WV,6,R
Boulder,CO,258,D
Lincoln,NC,55,R
Berrien,GA,9,R
Hamilton,IA,4,R
Unicoi,TN,10,R
Bonneville,ID,73,R
Mercer,ND,5,R
Bernalillo,NM,558,D
Mason,IL,7,R
Washington,OR,369,D
Strafford,NH,87,D
Oneida,ID,5,R
Indiana,PA,50,R
Pleasants,WV,5,R
Franklin,IL,22,R
Clark,WA,243,D
Portage,OH,124,R
Johnson,IA,106,D
Itawamba,MS,12,R
Crawford,IL,12,R
Alpine,CA,2,D
Tift,GA,39,R
Montgomery,MD,794,D
Mitchell,NC,8,R
Lowndes,MS,40,R
Orange,NC,104,D
Seward,NE,10,R
Brown,SD,28,R
Jerauld,SD,0,R
Renville,MN,6,R
Lee,AR,3,D
Lake,IL,545,D
Sabine,TX,3,R
Glenn,CA,14,R
Irion,TX,1,R
Citrus,FL,47,R
Burt,NE,2,R
McCormick,SC,3,R
Chesterfield,SC,19,R
Newport,RI,74,D
Loudon,TN,38,R
Wetzel,WV,15,R
Madison,NE,32,R
Sumner,KS,11,R
Franklin,ID,7,R
Rockbridge,VA,9,R
Stark,IL,0,R
Washington,VT,33,D
Rutland,VT,44,D
Clinch,GA,5,R
Trimble,KY,2,R
Hancock,IN,45,R
Pennington,SD,88,R
Lincoln,NM,20,R
Hardin,TN,12,R
Hartley,TX,0,R
Tunica,MS,10,D
Petroleum,MT,0,R
Muskogee,OK,55,R
Jefferson,MT,3,R
Boyd,KY,61,R
Nicholas,KY,0,R
Brewster,TX,7,R
Merrimack,NH,107,D
Spencer,IN,10,R
Gates,NC,0,R
Lemhi,ID,3,R
Pierce,GA,13,R
Barber,KS,4,R
Webster,LA,32,R
Pennington,MN,6,R
Montgomery,NY,37,R
White,IN,18,R
Hendricks,IN,120,R
Northumberland,VA,3,R
Sullivan,NH,18,R
Winnebago,IA,4,R
Henry,OH,19,R
Larimer,CO,252,D
Union,MS,15,R
Hancock,ME,46,D
Winnebago,IL,202,R
Calhoun,GA,1,D
Tooele,UT,29,R
Lenoir,NC,52,R
Preble,OH,22,R
Warren,NY,71,R
Ashland,WI,12,D
Lafayette,MO,18,R
Eureka,NV,2,R
Morgan,TN,4,R
Caribou,ID,2,R
Martin,KY,8,R
Hardin,KY,66,R
Marion,TN,22,R
Doddridge,WV,0,R
Bennett,SD,1,R
Winston,AL,10,R
Rice,MN,35,R
Wood,WI,41,R
Lee,FL,355,R
Cocke,TN,16,R
Cleveland,NC,60,R
Holmes,FL,4,R
Miner,SD,4,R
DeWitt,TX,16,R
Greenup,KY,21,R
Morrow,OH,14,R
Heard,GA,4,R
Tensas,LA,0,D
Henry,VA,31,R
Bell,KY,24,R
Dorchester,MD,19,R
Miami-Dade,FL,1640,D
Emmet,IA,6,R
Lee,KY,4,R
Boone,IL,26,R
Worth,IA,3,R
Smith,KS,3,R
Gallia,OH,31,R
Vernon,WI,11,R
Murray,GA,25,R
Nance,NE,2,R
Tallahatchie,MS,6,D
Bullock,AL,3,D
Jenkins,GA,6,R
Clinton,NY,44,D
Chambers,TX,25,R
Tippecanoe,IN,137,R
Pender,NC,34,R
Clinton,IA,25,R
Brown,MN,18,R
Kendall,TX,27,R
Orleans,LA,303,D
Ulster,NY,155,D
Daviess,KY,77,R
Wood,TX,15,R
Mason,WA,24,R
Warren,MS,36,R
Stutsman,ND,19,R
Montgomery,KS,28,R
Maury,TN,71,R
Liberty,GA,43,D
Madison,AL,330,R
Cherokee,GA,148,R
Macon,NC,31,R
Jessamine,KY,35,R
Kent,MD,14,R
Custer,OK,25,R
Yakima,WA,137,R
Greene,PA,26,R
Coahoma,MS,17,D
Jefferson,NE,4,R
Charleston,SC,334,D
Roscommon,MI,17,R
Baltimore,MD,670,D
Multnomah,OR,667,D
Union,OH,27,R
Seminole,GA,4,R
Queens,NY,1960,D
Ashtabula,OH,86,R
Okanogan,WA,19,R
Washakie,WY,6,R
Cleveland,AR,1,R
Grand,UT,9,R
Wadena,MN,13,R
Lewis,NY,13,R
Benton,TN,8,R
Wabash,IN,26,R
Independence,AR,21,R
Callahan,TX,9,R
Stephenson,IL,27,R
Knott,KY,5,R
Calhoun,MI,92,R
Otero,NM,33,R
Harrison,OH,7,R
Hartford,CT,599,D
Tate,MS,19,R
Gallatin,MT,97,D
Granville,NC,31,R
Marion,MS,21,R
Coosa,AL,1,R
Tyler,WV,3,R
Brunswick,NC,90,R
Webster,MS,6,R
Henderson,IL,2,R
Calhoun,AR,2,R
Henderson,KY,35,R
Thomas,KS,6,R
Tipton,IN,10,R
Cumberland,KY,4,R
Spartanburg,SC,209,R
Schuyler,MO,0,R
Richland,LA,8,R
Eagle,CO,46,D
Bossier,LA,109,R
Gentry,MO,3,R
Honolulu,HI,917,D
Wright,MN,64,R
Webster,GA,0,R
Cambria,PA,102,R
Mifflin,PA,27,R
Charlton,GA,6,R
Lincoln,LA,40,R
Jackson,MS,83,R
Barren,KY,37,R
Mitchell,KS,4,R
Carroll,GA,81,R
Boone,IN,38,R
Randolph,GA,4,D
Troup,GA,53,R
Kittson,MN,0,R
Powell,MT,3,R
Matagorda,TX,23,R
Scioto,OH,58,R
Deschutes,OR,134,R
Huerfano,CO,4,R
Tuscola,MI,18,R
Stark,ND,21,R
Coffee,AL,34,R
Cheyenne,NE,5,R
Jefferson,FL,6,R
Jack,TX,6,R
DeKalb,IL,75,D
Sonoma,CA,295,D
Clark,WI,11,R
Houston,MN,3,R
Hocking,OH,19,R
Aransas,TX,17,R
Clay,IN,14,R
Wilkes,NC,35,R
Lee,IA,19,R
Washington,NE,9,R
Orange,VT,9,D
Ashe,NC,18,R
Randall,TX,79,R
Ventura,CA,604,D
Madison,LA,7,D
Clallam,WA,39,R
Arkansas,AR,11,R
Marion,KY,14,R
Moody,SD,1,R
Bond,IL,7,R
Bay,FL,136,R
Orange,IN,14,R
Hidalgo,NM,3,R
Fayette,GA,95,R
Effingham,GA,24,R
White,IL,8,R
Douglas,MO,4,R
Limestone,TX,11,R
Leon,FL,254,D
Yazoo,MS,10,D
Webb,TX,176,D
Utah,UT,351,R
Gibson,TN,27,R
Wyandotte,KS,104,D
Pickens,GA,14,R
Bibb,GA,173,D
Butler,NE,1,R
Columbus,NC,49,R
Caddo,LA,208,D
Henry,IA,9,R
Madison,IN,77,R
Levy,FL,17,R
Lycoming,PA,74,R
Dodge,MN,9,R
Noble,OH,8,R
Amherst,VA,16,R
Saline,MO,12,R
Storey,NV,0,R
Morton,KS,3,R
Towner,ND,1,R
Keith,NE,8,R
Delta,CO,16,R
Frio,TX,14,D
Shelby,IA,6,R
Rensselaer,NY,99,R
Columbia,WA,2,R
Price,WI,5,R
Chisago,MN,26,R
Kootenai,ID,99,R
Windsor,VT,32,D
Boone,NE,1,R
Gulf,FL,7,R
Klickitat,WA,9,R
Evans,GA,5,R
Cabarrus,NC,145,R
Hill,TX,21,R
Mercer,PA,72,R
Taylor,FL,10,R
Kanawha,WV,190,R
Roseau,MN,8,R
Bennington,VT,30,D
Valencia,NM,48,R
Hancock,OH,62,R
Wayne,WV,17,R
Sumter,AL,7,D
Stanly,NC,44,R
Franklin,PA,99,R
McCreary,KY,6,R
Briscoe,TX,0,R
Crawford,MI,10,R
Guilford,NC,424,D
Montgomery,MO,5,R
Gladwin,MI,9,R
Ray,MO,7,R
Greensville,VA,4,D
Lyon,MN,24,R
Clinton,MI,37,R
Johnson,TX,104,R
Pickett,TN,4,R
Dallas,MO,9,R
Yancey,NC,7,R
Genesee,MI,295,D
Clarke,IA,4,R
Cameron,TX,240,D
Pasquotank,NC,31,D
Jones,TX,8,R
Redwood,MN,7,R
Snohomish,WA,533,D
Sevier,UT,16,R
Calhoun,IA,4,R
Westchester,NY,768,D
Cowlitz,WA,61,R
Goshen,WY,11,R
Phillips,KS,5,R
Monroe,MO,3,R
Tangipahoa,LA,85,R
Clinton,OH,31,R
Carter,MT,0,R
Guadalupe,NM,1,D
Beckham,OK,15,R
Crawford,IA,9,R
Buffalo,WI,3,R
Scott,MN,77,R
Copiah,MS,17,D
Clay,NE,1,R
Pitt,NC,160,D
Osborne,KS,1,R
Wayne,GA,21,R
Cook,MN,4,D
Mercer,NJ,280,D
Cheboygan,MI,12,R
Osage,MO,4,R
Baldwin,AL,132,R
Jefferson,AL,642,D
Nemaha,KS,3,R
Adams,CO,316,D
Lamoille,VT,18,D
Shelby,OH,30,R
Perry,IL,10,R
Sullivan,IN,11,R
Lake,CO,5,D
Jackson,OH,24,R
Wilson,NC,54,D
Waldo,ME,20,D
Humboldt,IA,4,R
Lake,OR,6,R
Orange,CA,2790,D
Jackson,TX,10,R
Stanton,KS,1,R
Lawrence,MO,17,R
Baldwin,GA,40,D
Walker,AL,41,R
Rush,IN,10,R
Rogers,OK,34,R
Jackson,GA,34,R
Frederick,VA,47,R
Montgomery,AR,4,R
Gilliam,OR,2,R
Throckmorton,TX,0,R
Broward,FL,1286,D
Calhoun,WV,1,R
Claiborne,TN,14,R
Butler,IA,1,R
Eastland,TX,17,R
Shelby,IN,23,R
Williams,OH,27,R
Crawford,AR,28,R
Madison,NC,6,R
Delaware,NY,26,R
Bexar,TX,1300,D
Greene,IA,8,R
Adams,ND,0,R
Pinal,AZ,115,R
Camp,TX,7,R
Mendocino,CA,52,D
Piscataquis,ME,7,R
Decatur,GA,21,R
Garrett,MD,25,R
Fulton,IN,13,R
Brazoria,TX,195,R
Dubois,IN,39,R
Stafford,VA,76,R
Kandiyohi,MN,24,R
Lexington,SC,220,R
Marion,GA,4,R
Benton,AR,160,R
Atchison,KS,12,R
Butler,PA,106,R
Beaverhead,MT,7,R
Aurora,SD,2,R
Clark,NV,1706,D
Moultrie,IL,2,R
Bristol,MA,386,D
Roosevelt,MT,5,R
Whitman,WA,41,D
Mower,MN,23,R
Cass,MO,51,R
Leon,TX,10,R
Culpeper,VA,28,R
Ringgold,IA,3,R
Carter,KY,18,R
Dougherty,GA,92,D
Miami,OH,78,R
Richland,OH,96,R
Pratt,KS,9,R
Carroll,IA,15,R
Twiggs,GA,1,R
Wayne,IL,5,R
Juniata,PA,10,R
Dawson,GA,17,R
Lake,IN,405,D
Kennebec,ME,81,R
Breckinridge,KY,3,R
Morgan,AL,99,R
Morgan,CO,11,R
Hennepin,MN,965,D
Washington,MS,37,D
Marshall,OK,9,R
Furnas,NE,2,R
Johnson,WY,7,R
Fulton,KY,3,R
Scott,AR,4,R
Spalding,GA,54,R
Darke,OH,29,R
Terrell,TX,1,R
Hancock,GA,7,D
Tallapoosa,AL,20,R
Douglas,NE,406,D
Greeley,NE,0,R
Caledonia,VT,19,D
Hamilton,KS,1,R
Columbia,NY,37,D
Butte,CA,149,R
Burnet,TX,28,R
Livingston,KY,4,R
Hemphill,TX,3,R
Boone,KY,120,R
Madison,MT,1,R
Wythe,VA,22,R
Owen,IN,7,R
Randolph,AL,9,R
Gratiot,MI,23,R
Radford,VA,10,D
Manatee,FL,180,R
Knox,NE,1,R
Beaver,PA,102,R
Obion,TN,18,R
McHenry,IL,214,R
Ionia,MI,26,R
Nemaha,NE,4,R
Clackamas,OR,236,D
Warren,VA,23,R
Pike,MO,9,R
Desha,AR,9,D
Volusia,FL,269,R
Taylor,GA,6,R
Iosco,MI,19,R
Schleicher,TX,0,R
Reeves,TX,5,D
Sacramento,CA,1009,D
Scott,KS,5,R
Fulton,PA,5,R
Trumbull,OH,141,R
Jefferson,AR,56,D
Door,WI,23,R
Lincoln,OK,16,R
Choctaw,MS,4,R
Bartow,GA,58,R
Blaine,ID,23,D
Rock,NE,0,R
Archer,TX,4,R
Kent,DE,88,R
Norman,MN,1,R
Rockingham,NC,63,R
Casey,KY,3,R
Jackson,IA,5,R
Hoke,NC,13,D
Howell,MO,23,R
Dooly,GA,6,R
Lafayette,LA,223,R
Crawford,KS,20,R
Buffalo,SD,0,D
Davison,SD,17,R
Perry,AL,1,D
Muscatine,IA,34,R
Gem,ID,10,R
Union,IA,5,R
Chautauqua,KS,0,R
Wolfe,KY,2,R
Brown,TX,36,R
Bath,KY,5,R
Plymouth,IA,12,R
Sarpy,NE,117,R
Henrico,VA,269,D
Mora,NM,1,D
Grant,KS,5,R
Yates,NY,14,R
Willacy,TX,8,D
Ellsworth,KS,3,R
Ohio,KY,12,R
Menominee,MI,12,R
Ontonagon,MI,1,R
Miller,MO,15,R
Howard,AR,9,R
Jackson,MN,5,R
Iron,WI,4,R
Wilkinson,GA,1,R
Becker,MN,16,R
Lee,IL,13,R
Lincoln,WY,12,R
Harding,SD,0,R
Orange,NY,300,R
Cattaraugus,NY,49,R
Newton,MS,13,R
Sequoyah,OK,24,R
Calhoun,TX,14,R
Jones,IA,5,R
Edgar,IL,8,R
Hillsborough,FL,837,D
Lamar,GA,8,R
Adair,OK,9,R
Woodford,IL,19,R
Franklin,GA,15,R
Richmond,VA,2,R
Osage,KS,4,R
Hanover,VA,75,R
Warren,IN,0,R
Minidoka,ID,5,R
Caldwell,LA,4,R
Pinellas,FL,613,R
Oxford,ME,26,R
Carbon,UT,14,R
Missaukee,MI,5,R
Albemarle,VA,58,D
Laramie,WY,65,R
Harper,KS,3,R
Park,CO,5,R
Jackson,NC,29,R
Robertson,TX,9,R
Duval,FL,739,R
Bulloch,GA,56,R
Culberson,TX,2,D
York,ME,157,D
Colorado,TX,16,R
LaGrange,IN,8,R
Brown,WI,172,R
Lampasas,TX,10,R
Worth,MO,0,R
Sharp,AR,9,R
Campbell,KY,71,R
Bowie,TX,93,R
McKenzie,ND,1,R
Kiowa,OK,2,R
Haskell,KS,1,R
Tillman,OK,4,R
Taos,NM,26,D
Knox,TN,392,R
Pocahontas,WV,2,R
Scotland,MO,2,R
Creek,OK,37,R
McDuffie,GA,15,R
McLeod,MN,24,R
Dawson,NE,17,R
Coryell,TX,32,R
McCook,SD,1,R
Toole,MT,2,R
Morgan,GA,15,R
Blount,AL,21,R
Ada,ID,307,R
Torrance,NM,7,R
Hampton,SC,12,D
Grady,OK,25,R
Shelby,IL,7,R
Hillsborough,NH,289,R
Macon,TN,13,R
Richmond,VA,177,D
Alpena,MI,21,R
Juab,UT,9,R
Dade,GA,8,R
Shelby,MO,1,R
Greenlee,AZ,2,R
Pike,PA,24,R
Richmond,NC,23,R
McCone,MT,2,R
Camden,NC,1,R
Benton,IN,5,R
Bayfield,WI,7,D
Madison,GA,10,R
Trempealeau,WI,14,R
Rankin,MS,124,R
Greene,NC,5,R
Jefferson,TN,28,R
Macon,GA,7,D
Boone,AR,23,R
Fayette,PA,81,R
Barton,MO,6,R
Butte,SD,6,R
Gilmer,WV,2,R
Sherburne,MN,45,R
Motley,TX,0,R
Dallas,AL,19,D
Grand,CO,16,R
Highlands,FL,40,R
Amelia,VA,4,R
Allegheny,PA,997,D
Beaver,UT,11,R
McHenry,ND,0,R
Houston,GA,125,R
Caswell,NC,6,R
Harlan,NE,3,R
Halifax,VA,25,R
Orange,FL,948,D
Howard,IA,3,R
Bay,MI,82,R
Norfolk,VA,238,D
Phelps,NE,9,R
Childress,TX,7,R
Covington,AL,24,R
Clinton,IN,21,R
Fulton,IL,20,R
Lake,OH,180,R
Platte,WY,5,R
Sequatchie,TN,12,R
Deuel,NE,1,R
Tyler,TX,9,R
Martin,IN,9,R
Lincoln,GA,3,R
Zapata,TX,6,D
Russell,KY,9,R
Leflore,MS,21,D
Hunt,TX,53,R
Henderson,TN,18,R
Bacon,GA,7,R
Toombs,GA,26,R
Franklin,MO,62,R
Shackelford,TX,2,R
Kleberg,TX,28,D
Benton,MS,0,R
Madison,ID,28,R
Hamilton,TN,317,R
Prowers,CO,10,R
Iroquois,IL,21,R
Oscoda,MI,5,R
Prairie,MT,0,R
Riley,KS,46,R
Belknap,NH,48,R
Knox,TX,1,R
Bedford,TN,24,R
Hardin,IL,0,R
Henry,AL,10,R
Umatilla,OR,40,R
Vermillion,IN,7,R
Hardee,FL,9,R
Martin,NC,17,R
Wayne,MO,5,R
Mahoning,OH,201,D
Perry,MO,11,R
Norton,KS,2,R
Smyth,VA,19,R
Decatur,TN,4,R
Custer,SD,4,R
King,TX,0,R
Carroll,IL,10,R
Leake,MS,12,R
Cobb,GA,603,D
Walthall,MS,8,R
O'Brien,IA,10,R
Penobscot,ME,93,R
Bland,VA,2,R
Rice,KS,7,R
Avery,NC,10,R
Barry,MO,15,R
Baltimore,MD,739,D
Ellis,OK,1,R
Traill,ND,7,R
Warren,OH,130,R
Abbeville,SC,9,R
Stonewall,TX,3,R
Bingham,ID,14,R
Vance,NC,28,D
Nicholas,WV,14,R
Chattooga,GA,10,R
Franklin,MS,4,R
Fulton,GA,1147,D
Pushmataha,OK,4,R
Faulk,SD,1,R
Phillips,AR,7,D
Clay,GA,0,D
Kent,TX,0,R
Bradford,FL,16,R
Morgan,OH,2,R
Lewis,MO,3,R
Delaware,PA,418,D
Austin,TX,15,R
Haskell,OK,4,R
Saline,AR,64,R
Polk,OR,42,R
Gloucester,VA,20,R
Mason,MI,19,R
Clinton,MO,6,R
Jasper,MO,96,R
Tehama,CA,34,R
Lexington,VA,10,D
Island,WA,30,D
Carbon,WY,7,R
Rockdale,GA,72,D
Antelope,NE,4,R
Gila,AZ,34,R
Wayne,NE,9,R
Fountain,IN,7,R
Lake,MI,2,R
Randolph,IN,8,R
Somerset,PA,30,R
Outagamie,WI,130,R
Park,WY,18,R
Jasper,IL,5,R
Meade,KY,11,R
Sebastian,AR,96,R
Barry,MI,19,R
Noble,IN,26,R
Letcher,KY,15,R
Wilson,TX,20,R
Sarasota,FL,184,R
Harris,GA,8,R
Bamberg,SC,11,D
Pope,IL,0,R
Benzie,MI,13,R
Mineral,CO,1,R
Calloway,KY,26,R
Wakulla,FL,10,R
Will,IL,477,D
Crosby,TX,1,R
Lee,VA,7,R
Wells,ND,3,R
Pine,MN,11,R
Pike,AR,5,R
Platte,MO,62,R
Comal,TX,84,R
Bailey,TX,4,R
Nacogdoches,TX,41,R
Racine,WI,105,R
Floyd,GA,75,R
Cedar,NE,1,R
Dinwiddie,VA,6,R
Nobles,MN,9,R
Jackson,SD,2,R
Morgan,IN,38,R
Bath,VA,1,R
Canyon,ID,109,R
Graves,KY,18,R
Knox,IN,25,R
Blanco,TX,9,R
Christian,IL,17,R
Jasper,GA,3,R
Grant,AR,6,R
Bannock,ID,63,R
Titus,TX,19,R
Carroll,VA,12,R
Tillamook,OR,12,R
Mesa,CO,91,R
Logan,OH,36,R
Johnston,OK,4,R
Wahkiakum,WA,2,R
Lawrence,MS,6,R
Searcy,AR,4,R
Fayette,IL,7,R
McLennan,TX,196,R
Lincoln,WV,5,R
Marshall,IA,22,R
Lawrence,PA,50,R
Laurens,SC,32,R
Jefferson,GA,11,D
DeKalb,GA,595,D
Bell,TX,219,R
Livingston,LA,72,R
Augusta,VA,27,R
Oneida,WI,27,R
Morrison,MN,18,R
Scott,IL,2,R
Humboldt,NV,11,R
Lumpkin,GA,27,R
Monona,IA,5,R
Kankakee,IL,77,R
Chenango,NY,26,R
Craig,OK,5,R
Washington,AR,157,R
Mecklenburg,NC,832,D
